{'Coin': 'ETH', 'Profit': 1.0089258461538462, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955000000001}, 'Bid': {'ask': 162.5, 'bid': 162.5}}
{'Coin': 'ETC', 'Profit': 1.0120943470858343, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.630625, 'bid': 5.744375}, 'Bid': {'ask': 5.8147, 'bid': 5.8147}}
{'Coin': 'ZEC', 'Profit': 1.0099309324124321, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.01390000000001, 'bid': 60.2061}, 'Bid': {'ask': 60.81, 'bid': 60.81}}
{'Coin': 'ZRX', 'Profit': 1.0082936112122316, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26702725499999996, 'bid': 0.272421745}, 'Bid': {'ask': 0.2747, 'bid': 0.2747}}
{'Coin': 'ETH', 'Profit': 1.0070859990157481, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.2119, 'bid': 161.4081}, 'Bid': {'ask': 162.56, 'bid': 162.56}}
{'Coin': 'XRP', 'Profit': 1.009892121931908, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2941785, 'bid': 0.30012150000000004}, 'Bid': {'ask': 0.30312, 'bid': 0.30312}}
{'Coin': 'BTC', 'Profit': 1.0074542389383074, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5416.04745, 'bid': 5525.46255}, 'Bid': {'ask': 5566.96, 'bid': 5566.96}}
{'Coin': 'LTC', 'Profit': 1.0092670682730924, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.54225000000001, 'bid': 74.00775}, 'Bid': {'ask': 74.7, 'bid': 74.7}}
{'Coin': 'ETC', 'Profit': 1.0085099046601038, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.63706, 'bid': 5.75094}, 'Bid': {'ask': 5.8003, 'bid': 5.8003}}
{'Coin': 'ZEC', 'Profit': 1.0085618922037252, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.959450000000004, 'bid': 60.15055}, 'Bid': {'ask': 60.67, 'bid': 60.67}}
{'Coin': 'ZRX', 'Profit': 1.0087631876138434, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266706495, 'bid': 0.272094505}, 'Bid': {'ask': 0.2745, 'bid': 0.2745}}
{'Coin': 'ETH', 'Profit': 1.0105476336816226, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.7961, 'bid': 160.98389999999998}, 'Bid': {'ask': 162.7, 'bid': 162.7}}
{'Coin': 'XRP', 'Profit': 1.010424570316366, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29402999999999996, 'bid': 0.29997}, 'Bid': {'ask': 0.30313, 'bid': 0.30313}}
{'Coin': 'BTC', 'Profit': 1.0098430801984677, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5406.622649999999, 'bid': 5515.84735}, 'Bid': {'ask': 5570.68, 'bid': 5570.68}}
{'Coin': 'LTC', 'Profit': 1.0113570663811564, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.4086, 'bid': 73.8714}, 'Bid': {'ask': 74.72, 'bid': 74.72}}
{'Coin': 'ETC', 'Profit': 1.0096706860563405, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62716, 'bid': 5.74084}, 'Bid': {'ask': 5.7969, 'bid': 5.7969}}
{'Coin': 'ZEC', 'Profit': 1.0105595846382067, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.84065, 'bid': 60.02935}, 'Bid': {'ask': 60.67, 'bid': 60.67}}
{'Coin': 'ZRX', 'Profit': 1.0118845593590677, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2659635, 'bid': 0.2713365}, 'Bid': {'ask': 0.2746, 'bid': 0.2746}}
{'Coin': 'ETH', 'Profit': 1.010387427798943, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955}, 'Bid': {'ask': 162.74, 'bid': 162.74}}
{'Coin': 'XRP', 'Profit': 1.0110513818349713, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293931, 'bid': 0.299869}, 'Bid': {'ask': 0.30322, 'bid': 0.30322}}
{'Coin': 'BTC', 'Profit': 1.0110096177133845, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5403.5586, 'bid': 5512.7214}, 'Bid': {'ask': 5574.09, 'bid': 5574.09}}
{'Coin': 'LTC', 'Profit': 1.0106550891779533, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.31455, 'bid': 73.77545}, 'Bid': {'ask': 74.57, 'bid': 74.57}}
{'Coin': 'ETC', 'Profit': 1.009383521452487, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62617, 'bid': 5.7398299999999995}, 'Bid': {'ask': 5.7942, 'bid': 5.7942}}
{'Coin': 'ZEC', 'Profit': 1.0082892343310732, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.78125, 'bid': 59.96875}, 'Bid': {'ask': 60.47, 'bid': 60.47}}
{'Coin': 'ZRX', 'Profit': 1.0109053792851932, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.265839255, 'bid': 0.271209745}, 'Bid': {'ask': 0.2742, 'bid': 0.2742}}
{'Coin': 'ETH', 'Profit': 1.0100224366855175, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955}, 'Bid': {'ask': 162.68, 'bid': 162.68}}
{'Coin': 'XRP', 'Profit': 1.0112656100695245, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294129, 'bid': 0.300071}, 'Bid': {'ask': 0.30349, 'bid': 0.30349}}
{'Coin': 'BTC', 'Profit': 1.0129586162915885, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5400.94005, 'bid': 5510.04995}, 'Bid': {'ask': 5582.39, 'bid': 5582.39}}
{'Coin': 'LTC', 'Profit': 1.0127118190335964, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.2997, 'bid': 73.7603}, 'Bid': {'ask': 74.71, 'bid': 74.71}}
{'Coin': 'ETC', 'Profit': 1.0124081309488975, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62419, 'bid': 5.7378100000000005}, 'Bid': {'ask': 5.8099, 'bid': 5.8099}}
{'Coin': 'ZEC', 'Profit': 1.009826789838337, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.8357, 'bid': 60.024300000000004}, 'Bid': {'ask': 60.62, 'bid': 60.62}}
{'Coin': 'ZRX', 'Profit': 1.0099142205184373, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.265814505, 'bid': 0.271184495}, 'Bid': {'ask': 0.2739, 'bid': 0.2739}}
{'Coin': 'ETH', 'Profit': 1.0097180716964889, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955}, 'Bid': {'ask': 162.63, 'bid': 162.63}}
{'Coin': 'XRP', 'Profit': 1.009160343121082, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2943765, 'bid': 0.3003235}, 'Bid': {'ask': 0.3031, 'bid': 0.3031}}
{'Coin': 'BTC', 'Profit': 1.0101020366117144, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5416.01775, 'bid': 5525.432250000001}, 'Bid': {'ask': 5581.82, 'bid': 5581.82}}
{'Coin': 'LTC', 'Profit': 1.011454909819639, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.5274, 'bid': 73.99260000000001}, 'Bid': {'ask': 74.85, 'bid': 74.85}}
{'Coin': 'ETC', 'Profit': 1.0092777921072993, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.647455, 'bid': 5.761545000000001}, 'Bid': {'ask': 5.8155, 'bid': 5.8155}}
{'Coin': 'ZEC', 'Profit': 1.0092913841574334, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.721849999999996, 'bid': 59.90815}, 'Bid': {'ask': 60.47, 'bid': 60.47}}
{'Coin': 'ZRX', 'Profit': 1.0095215041986125, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26591994, 'bid': 0.27129206}, 'Bid': {'ask': 0.2739, 'bid': 0.2739}}
{'Coin': 'ETH', 'Profit': 1.007440641381437, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.7565, 'bid': 160.9435}, 'Bid': {'ask': 162.15, 'bid': 162.15}}
{'Coin': 'XRP', 'Profit': 1.0089206066012488, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29402999999999996, 'bid': 0.29997}, 'Bid': {'ask': 0.30267, 'bid': 0.30267}}
{'Coin': 'BTC', 'Profit': 1.0079789464417888, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5412.52305, 'bid': 5521.86695}, 'Bid': {'ask': 5566.28, 'bid': 5566.28}}
{'Coin': 'LTC', 'Profit': 1.0088538739462065, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.60164999999999, 'bid': 74.06835}, 'Bid': {'ask': 74.73, 'bid': 74.73}}
{'Coin': 'ETC', 'Profit': 1.0101582931865107, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.63904, 'bid': 5.75296}, 'Bid': {'ask': 5.812, 'bid': 5.812}}
{'Coin': 'ZEC', 'Profit': 1.0057970049916807, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.568400000000004, 'bid': 59.751599999999996}, 'Bid': {'ask': 60.1, 'bid': 60.1}}
{'Coin': 'ZRX', 'Profit': 1.007135643745428, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266073885, 'bid': 0.27144911499999996}, 'Bid': {'ask': 0.2734, 'bid': 0.2734}}
{'Coin': 'ETH', 'Profit': 1.0121820978160567, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 162.55, 'bid': 162.55}}
{'Coin': 'XRP', 'Profit': 1.0124193123435647, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293931, 'bid': 0.299869}, 'Bid': {'ask': 0.30364, 'bid': 0.30364}}
{'Coin': 'BTC', 'Profit': 1.0118358319966305, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5404.429800000001, 'bid': 5513.6102}, 'Bid': {'ask': 5579.65, 'bid': 5579.65}}
{'Coin': 'LTC', 'Profit': 1.0129974626068374, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.44324999999999, 'bid': 73.90675}, 'Bid': {'ask': 74.88, 'bid': 74.88}}
{'Coin': 'ETC', 'Profit': 1.012116788321168, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.638050000000001, 'bid': 5.75195}, 'Bid': {'ask': 5.8225, 'bid': 5.8225}}
{'Coin': 'ZEC', 'Profit': 1.010149625935162, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.3605, 'bid': 59.539500000000004}, 'Bid': {'ask': 60.15, 'bid': 60.15}}
{'Coin': 'ZRX', 'Profit': 1.0063649542961608, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26637781499999996, 'bid': 0.271759185}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'ETH', 'Profit': 1.0118512599877072, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.5882, 'bid': 160.7718}, 'Bid': {'ask': 162.7, 'bid': 162.7}}
{'Coin': 'XRP', 'Profit': 1.0096048642235698, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30344, 'bid': 0.30344}}
{'Coin': 'BTC', 'Profit': 1.0108242290077705, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5409.18675, 'bid': 5518.46325}, 'Bid': {'ask': 5578.85, 'bid': 5578.85}}
{'Coin': 'LTC', 'Profit': 1.0133677823709828, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.52244999999999, 'bid': 73.98755}, 'Bid': {'ask': 74.99, 'bid': 74.99}}
{'Coin': 'ETC', 'Profit': 1.0111196950968273, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.64597, 'bid': 5.76003}, 'Bid': {'ask': 5.8248, 'bid': 5.8248}}
{'Coin': 'ZEC', 'Profit': 1.0088902743142145, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.434749999999994, 'bid': 59.615249999999996}, 'Bid': {'ask': 60.15, 'bid': 60.15}}
{'Coin': 'ZRX', 'Profit': 1.0098742529154519, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266310495, 'bid': 0.27169050499999997}, 'Bid': {'ask': 0.2744, 'bid': 0.2744}}
{'Coin': 'ETH', 'Profit': 1.0133243491577337, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.8852, 'bid': 161.07479999999998}, 'Bid': {'ask': 163.25, 'bid': 163.25}}
{'Coin': 'XRP', 'Profit': 1.0106909953231014, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294426, 'bid': 0.300374}, 'Bid': {'ask': 0.30362, 'bid': 0.30362}}
{'Coin': 'BTC', 'Profit': 1.012487556583341, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5412.1518, 'bid': 5521.4882}, 'Bid': {'ask': 5591.31, 'bid': 5591.31}}
{'Coin': 'LTC', 'Profit': 1.0139645088395588, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.71055, 'bid': 74.17944999999999}, 'Bid': {'ask': 75.23, 'bid': 75.23}}
{'Coin': 'ETC', 'Profit': 1.0117757538334875, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.647455, 'bid': 5.761545000000001}, 'Bid': {'ask': 5.8302, 'bid': 5.8302}}
{'Coin': 'ZEC', 'Profit': 1.0114627087812138, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.59315, 'bid': 59.77685}, 'Bid': {'ask': 60.47, 'bid': 60.47}}
{'Coin': 'ZRX', 'Profit': 1.0091494525547446, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26611695, 'bid': 0.27149305}, 'Bid': {'ask': 0.274, 'bid': 0.274}}
{'Coin': 'ETH', 'Profit': 1.0112530629747611, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.20695, 'bid': 161.40305}, 'Bid': {'ask': 163.24, 'bid': 163.24}}
{'Coin': 'XRP', 'Profit': 1.0097484173041413, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2943765, 'bid': 0.3003235}, 'Bid': {'ask': 0.30328, 'bid': 0.30328}}
{'Coin': 'BTC', 'Profit': 1.0116838055001536, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5420.596500000001, 'bid': 5530.1035}, 'Bid': {'ask': 5595.48, 'bid': 5595.48}}
{'Coin': 'LTC', 'Profit': 1.0072557394554191, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.9036, 'bid': 74.3764}, 'Bid': {'ask': 74.92, 'bid': 74.92}}
{'Coin': 'ETC', 'Profit': 1.0112318032955538, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.652405, 'bid': 5.766595000000001}, 'Bid': {'ask': 5.8321, 'bid': 5.8321}}
{'Coin': 'ZEC', 'Profit': 1.010610541969597, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.69215, 'bid': 59.877849999999995}, 'Bid': {'ask': 60.52, 'bid': 60.52}}
{'Coin': 'ZRX', 'Profit': 1.0072187637161667, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26605161, 'bid': 0.27142639}, 'Bid': {'ask': 0.2734, 'bid': 0.2734}}
{'Coin': 'ETH', 'Profit': 1.0067764814246238, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.54355, 'bid': 161.74645}, 'Bid': {'ask': 162.85, 'bid': 162.85}}
{'Coin': 'XRP', 'Profit': 1.0078005874781344, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29467350000000003, 'bid': 0.3006265}, 'Bid': {'ask': 0.30299, 'bid': 0.30299}}
{'Coin': 'BTC', 'Profit': 1.0085160166334142, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5436.104850000001, 'bid': 5545.92515}, 'Bid': {'ask': 5593.56, 'bid': 5593.56}}
{'Coin': 'LTC', 'Profit': 1.0081610962566845, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.72045, 'bid': 74.18955}, 'Bid': {'ask': 74.8, 'bid': 74.8}}
{'Coin': 'ETC', 'Profit': 1.0082306715624036, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.66577, 'bid': 5.7802299999999995}, 'Bid': {'ask': 5.8282, 'bid': 5.8282}}
{'Coin': 'ZEC', 'Profit': 1.0057185430463575, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.865399999999994, 'bid': 60.0546}, 'Bid': {'ask': 60.4, 'bid': 60.4}}
{'Coin': 'ZRX', 'Profit': 1.0065957586837295, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26631594000000003, 'bid': 0.27169606}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'ETH', 'Profit': 1.0054151024678444, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.4099, 'bid': 161.6101}, 'Bid': {'ask': 162.49, 'bid': 162.49}}
{'Coin': 'XRP', 'Profit': 1.0065683291440668, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294426, 'bid': 0.300374}, 'Bid': {'ask': 0.30236, 'bid': 0.30236}}
{'Coin': 'BTC', 'Profit': 1.0072739114921114, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5426.927549999999, 'bid': 5536.56245}, 'Bid': {'ask': 5577.13, 'bid': 5577.13}}
{'Coin': 'LTC', 'Profit': 1.006711548767417, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.67095, 'bid': 74.13905}, 'Bid': {'ask': 74.64, 'bid': 74.64}}
{'Coin': 'ETC', 'Profit': 1.007558119540546, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.657355, 'bid': 5.771645}, 'Bid': {'ask': 5.8156, 'bid': 5.8156}}
{'Coin': 'ZEC', 'Profit': 1.0073071192052978, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.771350000000005, 'bid': 59.958650000000006}, 'Bid': {'ask': 60.4, 'bid': 60.4}}
{'Coin': 'ZRX', 'Profit': 1.00686718464351, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266243175, 'bid': 0.27162182500000004}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'ETH', 'Profit': 1.009206720413564, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.8357, 'bid': 160.994}, 'Bid': {'ask': 162.49, 'bid': 162.49}}
{'Coin': 'XRP', 'Profit': 1.0081222895355382, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29368350000000004, 'bid': 0.2996165}, 'Bid': {'ask': 0.30207, 'bid': 0.30207}}
{'Coin': 'BTC', 'Profit': 1.009552854198405, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5423.80905, 'bid': 5526.19985}, 'Bid': {'ask': 5579.5, 'bid': 5579.5}}
{'Coin': 'LTC', 'Profit': 1.0091626441405201, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.4086, 'bid': 73.89665000000001}, 'Bid': {'ask': 74.58, 'bid': 74.58}}
{'Coin': 'ETC', 'Profit': 1.008996265895755, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.638545, 'bid': 5.75902}, 'Bid': {'ask': 5.8113, 'bid': 5.8113}}
{'Coin': 'ZEC', 'Profit': 1.0075987387985397, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.6179, 'bid': 59.8021}, 'Bid': {'ask': 60.26, 'bid': 60.26}}
{'Coin': 'ZRX', 'Profit': 1.0078033272394882, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26599221, 'bid': 0.27136579}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'ETH', 'Profit': 1.0103291131460883, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.84065, 'bid': 161.02935}, 'Bid': {'ask': 162.71, 'bid': 162.71}}
{'Coin': 'XRP', 'Profit': 1.0090143594494443, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29358449999999997, 'bid': 0.2995155}, 'Bid': {'ask': 0.30224, 'bid': 0.30224}}
{'Coin': 'BTC', 'Profit': 1.0107055724210925, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5431.48155, 'bid': 5533.380950000001}, 'Bid': {'ask': 5593.26, 'bid': 5593.26}}
{'Coin': 'LTC', 'Profit': 1.0093683787045729, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.42345, 'bid': 73.8714}, 'Bid': {'ask': 74.57, 'bid': 74.57}}
{'Coin': 'ETC', 'Profit': 1.0095502913823038, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.647455, 'bid': 5.761545000000001}, 'Bid': {'ask': 5.8171, 'bid': 5.8171}}
{'Coin': 'ZEC', 'Profit': 1.0102133642077407, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.657500000000006, 'bid': 59.8425}, 'Bid': {'ask': 60.46, 'bid': 60.46}}
{'Coin': 'ZRX', 'Profit': 1.0078033272394882, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.265676895, 'bid': 0.27136579}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'ETH', 'Profit': 1.009899489764554, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.87035, 'bid': 161.05965}, 'Bid': {'ask': 162.67, 'bid': 162.67}}
{'Coin': 'XRP', 'Profit': 1.0108264599142196, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2938815, 'bid': 0.2998185}, 'Bid': {'ask': 0.3031, 'bid': 0.3031}}
{'Coin': 'BTC', 'Profit': 1.0098211146838156, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5433.2586, 'bid': 5543.0214000000005}, 'Bid': {'ask': 5598.0, 'bid': 5598.0}}
{'Coin': 'LTC', 'Profit': 1.009524414715719, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.57195, 'bid': 74.03805000000001}, 'Bid': {'ask': 74.75, 'bid': 74.75}}
{'Coin': 'ETC', 'Profit': 1.0100879377565568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.649435, 'bid': 5.763565}, 'Bid': {'ask': 5.8223, 'bid': 5.8223}}
{'Coin': 'ZEC', 'Profit': 1.0094616275223287, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.70205, 'bid': 59.887950000000004}, 'Bid': {'ask': 60.46, 'bid': 60.46}}
